definition_path,solution_path,workload_path
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n128_k2048/gemm_n128_k2048.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n128_k2048/gemini-2.5-pro_triton_kmw3sz.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n128_k2048/gemm_n128_k2048.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n2048_k4096/gemm_n2048_k4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n2048_k4096/claude-opus-4-1-20250805_triton_faa4d0.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n2048_k4096/gemm_n2048_k4096.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n256_k7168/gemm_n256_k7168.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n256_k7168/claude-opus-4-1-20250805_triton_9c959c.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n256_k7168/gemm_n256_k7168.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n28672_k4096/gemm_n28672_k4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n28672_k4096/claude-opus-4-1_triton_79b898.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n28672_k4096/gemm_n28672_k4096.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n4096_k14336/gemm_n4096_k14336.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n4096_k14336/gemini-2.5-pro_triton_q84sir.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n4096_k14336/gemm_n4096_k14336.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n4096_k4096/gemm_n4096_k4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n4096_k4096/gpt-5_triton_14f133.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n4096_k4096/gemm_n4096_k4096.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n5120_k2048/gemm_n5120_k2048.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n5120_k2048/claude-opus-4-1-20250805_triton_0a753b.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n5120_k2048/gemm_n5120_k2048.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n6144_k4096/gemm_n6144_k4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n6144_k4096/gpt-5_triton_793693.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n6144_k4096/gemm_n6144_k4096.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1/gqa_paged_decode_h32_kv4_d128_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1/gpt-5_triton_f88811.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1/gqa_paged_decode_h32_kv4_d128_ps1.json
/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_paged/gqa_paged_decode_h32_kv8_d128_ps1/gqa_paged_decode_h32_kv8_d128_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_decode_h32_kv8_d128_ps1/gpt-o3_triton_c3c0cc.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_paged/gqa_paged_decode_h32_kv8_d128_ps1/gqa_paged_decode_h32_kv8_d128_ps1.json
